SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+34,3,5,-1, 'Phoenix Enscribed Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3226,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+35,3,5,-1, 'Phoenix Glistening Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3227,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+36,3,4,-1, 'Phoenix Seer\'s Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3228,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+37,3,5,-1, 'Phoenix Champion\'s Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3229,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+38,3,5,-1, 'Phoenix Potent Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3230,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+39,3,4,-1, 'Phoenix Dazzling Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3231,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+40,3,4,-1, 'Phoenix Enduring Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3232,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+41,3,5,-1, 'Phoenix Empowered Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3233,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+42,3,4,-1, 'Phoenix Steady Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3234,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+43,3,5,-1, 'Phoenix Iridescent Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3235,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+44,3,4,-1, 'Phoenix Effulgent Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3236,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+45,3,3,-1, 'Phoenix Fluorescent Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3238,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+46,3,5,-1, 'Phoenix Beaming Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3239,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+47,3,4,-1, 'Phoenix Jagged Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3240,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+48,3,3,-1, 'Phoenix Royal Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3241,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+49,3,5,-1, 'Phoenix Resplendent Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3242,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+50,3,4,-1, 'Phoenix Vivid Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3243,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+51,3,4,-1, 'Phoenix Lambent Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3244,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+52,3,5,-1, 'Phoenix Splendid Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3245,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+53,3,4,-1, 'Phoenix Radiant Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3246,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+54,3,3,-1, 'Phoenix Infused Amethyst',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3259,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+55,3,3,-1, 'Phoenix Soothing Amethyst',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3260,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+56,3,3,-1, 'Phoenix Pulsing Amethyst',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3261,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+57,3,0,-1, 'Phoenix Bold Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3299,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+58,3,0,-1, 'Phoenix Delicate Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3300,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+59,3,0,-1, 'Phoenix Teardrop Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3301,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+60,3,0,-1, 'Phoenix Runed Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3302,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+61,3,0,-1, 'Phoenix Bright Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3303,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+62,3,0,-1, 'Phoenix Subtle Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3304,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+63,3,0,-1, 'Phoenix Flashing Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3305,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+64,3,1,-1, 'Phoenix Solid Empyrean Sapphire',44930,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3306,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+65,3,1,-1, 'Phoenix Sparkling Empyrean Sapphire',44930,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3307,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+66,3,1,-1, 'Phoenix Lustrous Empyrean Sapphire',44930,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3308,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+67,3,1,-1, 'Phoenix Stormy Empyrean Sapphire',44930,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3309,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+68,3,2,-1, 'Phoenix Brilliant Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3310,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+69,3,2,-1, 'Phoenix Smooth Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3311,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+70,3,2,-1, 'Phoenix Rigid Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3312,-1,0,0,0,0, '',0,0,0,0,0, 12340),
